OFFSET_ADD:0,layer_name:0_node_pre_0_0_imagescaler_R_W,drp_lib:imagescaler,prop:input,node:input_pre,
  Param:raddr,              Value:2147483648, offset:0, size:4, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:CAST_MODE,          Value:0,          offset:48,size:2, 
  Param:RFU1,               Value:0,          offset:50,size:2, 
  Param:RFU2,               Value:0,          offset:52,size:2, 
  Param:RFU3,               Value:0,          offset:54,size:2, 
OFFSET_ADD:904,layer_name:170_node_head_Concat_output_0_DequantizeLinear_R_W,drp_lib:quantize,prop:intermediate_data,node:,
  Param:raddr,              Value:2183482304, offset:0, size:4, 
  Param:waddr,              Value:2183642304, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:80,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:80,         offset:10,size:2, 
  Param:IMG_ICH,            Value:25,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:25,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:80,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:80,         offset:18,size:2, 
  Param:IMG_OCH,            Value:25,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:25,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:QUANTIZE_MODE,      Value:1,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:FP_TYPE,            Value:0,          offset:52,size:4, 
  Param:DATA_FORMAT,        Value:0,          offset:56,size:4, 
  Param:SCALE,              Value:10354,      offset:60,size:2, 
  Param:ZERO_POINT,         Value:0,          offset:62,size:2, 
OFFSET_ADD:968,layer_name:171_node_post_2_0_transpose_R_W,drp_lib:transpose,prop:intermediate_data,node:,
  Param:raddr,              Value:2183642304, offset:0, size:4, 
  Param:waddr,              Value:2183962304, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:80,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:80,         offset:10,size:2, 
  Param:IMG_ICH,            Value:25,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:25,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:80,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:80,         offset:18,size:2, 
  Param:IMG_OCH,            Value:25,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:25,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:WORD_SIZE,          Value:1,          offset:48,size:2, 
  Param:IS_CHW2HWC,         Value:0,          offset:50,size:2, 
  Param:RFU4,               Value:0,          offset:52,size:2, 
  Param:RFU5,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1024,layer_name:172_node_post_2_1_cast_fp16_fp32_R_W,drp_lib:cast_fp16_fp32,prop:output,node:8080_post,
  Param:raddr,              Value:2183962304, offset:0, size:4, 
  Param:waddr,              Value:2184282368, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:80,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:80,         offset:10,size:2, 
  Param:IMG_ICH,            Value:25,         offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:80,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:80,         offset:18,size:2, 
  Param:IMG_OCH,            Value:25,         offset:20,size:2, 
  Param:RFU2,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:CAST_MODE,          Value:0,          offset:48,size:2, 
  Param:RFU1,               Value:0,          offset:50,size:2, 
  Param:RFU2,               Value:0,          offset:52,size:2, 
  Param:RFU3,               Value:0,          offset:54,size:2, 
